iter	Passed	Remaining
808	782	184
809	782	183
810	783	182
811	784	181
812	784	180
813	785	179
814	786	178
815	787	177
816	787	176
817	788	175
818	789	174
819	790	173
820	791	172
821	792	171
822	792	170
823	793	169
824	794	168
825	795	167
826	795	166
827	797	165
828	798	164
829	799	163
830	800	162
831	800	161
832	801	160
833	802	159
834	803	158
835	813	159
836	814	158
837	815	157
838	816	156
839	816	155
840	817	154
841	818	153
842	818	152
843	819	151
844	820	150
845	820	149
846	821	148
847	822	147
848	823	146
849	823	145
850	824	144
851	825	143
852	825	142
853	826	141
854	827	140
855	827	139
856	828	138
857	829	137
858	829	136
859	830	135
860	830	134
861	831	133
862	832	132
863	832	131
864	833	130
865	833	129
866	834	128
867	835	127
868	835	126
869	837	125
870	838	124
871	839	123
872	840	122
873	841	121
874	855	122
875	856	121
876	857	120
877	858	119
878	859	118
879	860	117
880	860	116
881	861	115
882	862	114
883	862	113
884	863	112
885	864	111
886	864	110
887	865	109
888	866	108
889	867	107
890	867	106
891	868	105
892	869	104
893	870	103
894	870	102
895	871	101
896	872	100
897	873	99
898	874	98
899	874	97
900	875	96
901	876	95
902	877	94
903	878	93
904	878	92
905	879	91
906	880	90
907	880	89
908	881	88
909	881	87
910	882	86
911	883	85
912	883	84
913	884	83
914	885	82
915	885	81
916	886	80
917	886	79
918	887	78
919	888	77
920	888	76
921	889	75
922	889	74
923	890	73
924	891	72
925	891	71
926	892	70
927	892	69
928	893	68
929	894	67
930	894	66
931	895	65
932	895	64
933	896	63
934	896	62
935	897	61
936	898	60
937	898	59
938	899	58
939	900	57
940	901	56
941	901	55
942	902	54
943	902	53
944	903	52
945	904	51
946	904	50
947	905	49
948	905	48
949	906	47
950	907	46
951	907	45
952	908	44
953	908	43
954	909	42
955	910	41
956	910	40
957	911	39
958	911	38
959	912	38
960	913	37
961	913	36
962	914	35
963	915	34
964	915	33
965	916	32
966	916	31
967	917	30
968	918	29
969	918	28
970	919	27
971	920	26
972	920	25
973	921	24
974	921	23
975	922	22
976	923	21
977	923	20
978	924	19
979	925	18
980	925	17
981	926	16
982	926	16
983	927	15
984	928	14
985	928	13
986	929	12
987	930	11
988	930	10
989	931	9
990	932	8
991	934	7
992	935	6
993	936	5
994	937	4
995	938	3
996	938	2
997	949	1
998	952	0
999	952	0
